// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\jpita\OneDrive\Área de Trabalho\banchmark\Benchmark\Benchmark\bin\Release\net8.0\b60a58a2-94b6-4431-8bd0-3c56d4e8f01e
// command took 2.24 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\jpita\OneDrive\Área de Trabalho\banchmark\Benchmark\Benchmark\bin\Release\net8.0\b60a58a2-94b6-4431-8bd0-3c56d4e8f01e
// command took 17.99 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\jpita\OneDrive\Área de Trabalho\banchmark\Benchmark\Benchmark\bin\Release\net8.0\b60a58a2-94b6-4431-8bd0-3c56d4e8f01e
// command took 2.47 sec and exited with 0
// ***** Done, took 00:00:22 (22.89 sec)   *****
// Found 2 benchmarks:
//   Benchmarks.ForLoop: DefaultJob
//   Benchmarks.Linq: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// **************************
// Benchmark: Benchmarks.ForLoop: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet b60a58a2-94b6-4431-8bd0-3c56d4e8f01e.dll --anonymousPipes 1516 1508 --benchmarkName Benchmark.Benchmarks.ForLoop --job Default --benchmarkId 0 in C:\Users\jpita\OneDrive\Área de Trabalho\banchmark\Benchmark\Benchmark\bin\Release\net8.0\b60a58a2-94b6-4431-8bd0-3c56d4e8f01e\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.2 (8.0.224.6711), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 176800.00 ns, 176.8000 us/op
WorkloadJitting  1: 1 op, 1015300.00 ns, 1.0153 ms/op

OverheadJitting  2: 16 op, 387900.00 ns, 24.2437 us/op
WorkloadJitting  2: 16 op, 514000.00 ns, 32.1250 us/op

WorkloadPilot    1: 16 op, 130300.00 ns, 8.1438 us/op
WorkloadPilot    2: 32 op, 249200.00 ns, 7.7875 us/op
WorkloadPilot    3: 64 op, 434300.00 ns, 6.7859 us/op
WorkloadPilot    4: 128 op, 1026000.00 ns, 8.0156 us/op
WorkloadPilot    5: 256 op, 1840400.00 ns, 7.1891 us/op
WorkloadPilot    6: 512 op, 3785400.00 ns, 7.3934 us/op
WorkloadPilot    7: 1024 op, 9785600.00 ns, 9.5563 us/op
WorkloadPilot    8: 2048 op, 16748600.00 ns, 8.1780 us/op
WorkloadPilot    9: 4096 op, 37673400.00 ns, 9.1976 us/op
WorkloadPilot   10: 8192 op, 60594800.00 ns, 7.3968 us/op
WorkloadPilot   11: 16384 op, 95189200.00 ns, 5.8099 us/op
WorkloadPilot   12: 32768 op, 110902300.00 ns, 3.3845 us/op
WorkloadPilot   13: 65536 op, 224255400.00 ns, 3.4219 us/op
WorkloadPilot   14: 131072 op, 427817200.00 ns, 3.2640 us/op
WorkloadPilot   15: 262144 op, 878014700.00 ns, 3.3494 us/op

OverheadWarmup   1: 262144 op, 466700.00 ns, 1.7803 ns/op
OverheadWarmup   2: 262144 op, 468700.00 ns, 1.7879 ns/op
OverheadWarmup   3: 262144 op, 458700.00 ns, 1.7498 ns/op
OverheadWarmup   4: 262144 op, 471600.00 ns, 1.7990 ns/op
OverheadWarmup   5: 262144 op, 488200.00 ns, 1.8623 ns/op
OverheadWarmup   6: 262144 op, 470900.00 ns, 1.7963 ns/op

OverheadActual   1: 262144 op, 466200.00 ns, 1.7784 ns/op
OverheadActual   2: 262144 op, 449900.00 ns, 1.7162 ns/op
OverheadActual   3: 262144 op, 553300.00 ns, 2.1107 ns/op
OverheadActual   4: 262144 op, 525500.00 ns, 2.0046 ns/op
OverheadActual   5: 262144 op, 532200.00 ns, 2.0302 ns/op
OverheadActual   6: 262144 op, 450600.00 ns, 1.7189 ns/op
OverheadActual   7: 262144 op, 431800.00 ns, 1.6472 ns/op
OverheadActual   8: 262144 op, 438300.00 ns, 1.6720 ns/op
OverheadActual   9: 262144 op, 454700.00 ns, 1.7345 ns/op
OverheadActual  10: 262144 op, 446200.00 ns, 1.7021 ns/op
OverheadActual  11: 262144 op, 947200.00 ns, 3.6133 ns/op
OverheadActual  12: 262144 op, 497600.00 ns, 1.8982 ns/op
OverheadActual  13: 262144 op, 517200.00 ns, 1.9730 ns/op
OverheadActual  14: 262144 op, 450000.00 ns, 1.7166 ns/op
OverheadActual  15: 262144 op, 467600.00 ns, 1.7838 ns/op
OverheadActual  16: 262144 op, 472200.00 ns, 1.8013 ns/op
OverheadActual  17: 262144 op, 467000.00 ns, 1.7815 ns/op
OverheadActual  18: 262144 op, 460000.00 ns, 1.7548 ns/op
OverheadActual  19: 262144 op, 469100.00 ns, 1.7895 ns/op
OverheadActual  20: 262144 op, 460500.00 ns, 1.7567 ns/op

WorkloadWarmup   1: 262144 op, 871559600.00 ns, 3.3247 us/op
WorkloadWarmup   2: 262144 op, 893832200.00 ns, 3.4097 us/op
WorkloadWarmup   3: 262144 op, 879567900.00 ns, 3.3553 us/op
WorkloadWarmup   4: 262144 op, 1199111600.00 ns, 4.5742 us/op
WorkloadWarmup   5: 262144 op, 1121755200.00 ns, 4.2792 us/op
WorkloadWarmup   6: 262144 op, 1146704900.00 ns, 4.3743 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 1125804300.00 ns, 4.2946 us/op
WorkloadActual   2: 262144 op, 1126864200.00 ns, 4.2986 us/op
WorkloadActual   3: 262144 op, 1260315700.00 ns, 4.8077 us/op
WorkloadActual   4: 262144 op, 1153548800.00 ns, 4.4004 us/op
WorkloadActual   5: 262144 op, 1066470400.00 ns, 4.0683 us/op
WorkloadActual   6: 262144 op, 1055229400.00 ns, 4.0254 us/op
WorkloadActual   7: 262144 op, 1031517300.00 ns, 3.9349 us/op
WorkloadActual   8: 262144 op, 983792200.00 ns, 3.7529 us/op
WorkloadActual   9: 262144 op, 981545500.00 ns, 3.7443 us/op
WorkloadActual  10: 262144 op, 1015187300.00 ns, 3.8726 us/op
