// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\jpita\OneDrive\Área de Trabalho\banchmark\Benchmark\Benchmark\bin\Release\net8.0\83746e53-ac90-49c7-af97-04823538a071
// command took 1.1 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\jpita\OneDrive\Área de Trabalho\banchmark\Benchmark\Benchmark\bin\Release\net8.0\83746e53-ac90-49c7-af97-04823538a071
// command took 13.9 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\jpita\OneDrive\Área de Trabalho\banchmark\Benchmark\Benchmark\bin\Release\net8.0\83746e53-ac90-49c7-af97-04823538a071
// command took 2.62 sec and exited with 0
// ***** Done, took 00:00:17 (17.74 sec)   *****
// Found 3 benchmarks:
//   Benchmarks.ForLoopExample: DefaultJob
//   Benchmarks.LinqExample: DefaultJob
//   Benchmarks.SimdLinqExample: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// **************************
// Benchmark: Benchmarks.ForLoopExample: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 83746e53-ac90-49c7-af97-04823538a071.dll --anonymousPipes 1484 1480 --benchmarkName Benchmark.Benchmarks.ForLoopExample --job Default --benchmarkId 0 in C:\Users\jpita\OneDrive\Área de Trabalho\banchmark\Benchmark\Benchmark\bin\Release\net8.0\83746e53-ac90-49c7-af97-04823538a071\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.2 (8.0.224.6711), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 174200.00 ns, 174.2000 us/op
WorkloadJitting  1: 1 op, 1061000.00 ns, 1.0610 ms/op

OverheadJitting  2: 16 op, 422700.00 ns, 26.4187 us/op
WorkloadJitting  2: 16 op, 548400.00 ns, 34.2750 us/op

WorkloadPilot    1: 16 op, 127000.00 ns, 7.9375 us/op
WorkloadPilot    2: 32 op, 224700.00 ns, 7.0219 us/op
WorkloadPilot    3: 64 op, 409800.00 ns, 6.4031 us/op
WorkloadPilot    4: 128 op, 790000.00 ns, 6.1719 us/op
